InvoiceNo;ProductName;ProductCode;CustomerID;Quantity;UnitPrice;Revenue;PaymentMethod;Country;InvoiceDate
INV100255;"Noise Cancelling Headphones";P1009;10435;9;224.55;2020.95;PayPal;USA;7/21/2023
INV100256;"Gaming Mousepad";P1007;10243;9;6.37;57.33;"Debit Card";Canada;7/28/2024
INV100257;"USB-C Hub";P1008;10390;9;259.74;2337.66;PayPal;Germany;1/21/2024
INV100258;"Webcam HD";P1005;10016;2;146.85;293.70;UPI;USA;12/13/2023
INV100259;"USB-C Hub";P1008;10454;3;78.23;234.69;"Net Banking";Canada;1/25/2023
INV100260;"USB-C Hub";P1008;10176;4;128.58;514.32;"Debit Card";Germany;6/10/2023
INV100261;"Bluetooth Speaker";P1004;10048;6;69.93;419.58;"Net Banking";Australia;4/13/2024
INV100262;Unknown;P1006;10176;7;292.78;2049.46;"Credit Card";France;12/27/2023
INV100263;"Webcam HD";P1005;10062;4;127.31;509.24;"Debit Card";Canada;4/20/2024
INV100264;"Gaming Mousepad";P1007;10477;8;153.15;1225.20;"Credit Card";UK;5/21/2023
INV100265;"Gaming Mousepad";P1007;10031;7;130.90;916.30;UPI;India;11/14/2023
INV100266;"Bluetooth Speaker";P1004;10143;1;15.78;15.78;UPI;Australia;10/13/2023
INV100267;"Laptop Stand";P1003;10370;8;178.30;1426.40;"Debit Card";Australia;8/12/2024
INV100269;"Laptop Stand";P1003;10384;6;230.78;1384.68;UPI;India;10/5/2024
INV100270;"Bluetooth Speaker";P1004;10287;8;259.23;2073.84;PayPal;France;10/4/2024
INV100271;"USB-C Hub";P1008;10480;3;194.98;584.94;"Credit Card";Canada;1/15/2024
INV100272;"Noise Cancelling Headphones";P1009;10390;7;293.78;2056.46;PayPal;India;6/27/2023
INV100273;"External Hard Drive";P1006;10254;8;12.99;103.92;PayPal;India;3/18/2024
INV100274;"External Hard Drive";P1006;10228;8;35.71;285.68;PayPal;Canada;8/27/2023
INV100275;"Wireless Mouse";P1001;10494;3;266.80;800.40;UPI;UK;8/26/2024
INV100276;"Wireless Mouse";P1001;10087;8;34.34;274.72;"Credit Card";Australia;4/6/2023
INV100277;"LED Desk Lamp";P1010;10499;8;243.02;1944.16;UPI;Canada;3/27/2024
INV100278;"Laptop Stand";P1003;10329;5;46.62;233.10;"Debit Card";Germany;1/7/2023
INV100279;"Laptop Stand";P1003;10146;7;222.09;1554.63;"Debit Card";UK;3/26/2023
INV100280;"Wireless Mouse";P1001;10081;3;177.00;531.00;PayPal;UK;11/30/2024
INV100281;"Gaming Mousepad";P1007;10233;2;273.63;547.26;"Debit Card";France;6/6/2024
INV100282;"Webcam HD";P1005;10395;2;112.10;224.20;UPI;UK;4/29/2023
INV100283;"USB Keyboard";P1002;10221;4;189.12;756.48;"Net Banking";Germany;9/13/2023
INV100284;"External Hard Drive";P1006;10341;9;133.66;1202.94;PayPal;France;5/14/2024
INV100285;"Webcam HD";P1005;10119;8;38.70;309.60;"Debit Card";Canada;6/7/2023
INV100286;"Noise Cancelling Headphones";P1009;10208;7;240.96;1686.72;UPI;UK;4/25/2023
INV100287;"USB-C Hub";P1008;10280;9;164.78;1483.02;"Net Banking";UK;8/25/2023
INV100288;Unknown;P1001;10234;7;69.32;485.24;UPI;Germany;10/5/2023
INV100289;"Wireless Mouse";P1001;10108;4;44.02;176.08;"Debit Card";France;1/29/2023
INV100290;"Wireless Mouse";P1001;10325;2;85.33;170.66;"Debit Card";India;3/16/2023
INV100291;"USB Keyboard";P1002;10355;2;161.25;322.50;"Credit Card";Canada;2/11/2023
INV100292;"LED Desk Lamp";P1010;10164;9;85.85;772.65;"Credit Card";Germany;1/17/2023
INV100293;"LED Desk Lamp";P1010;10086;9;151.75;1365.75;"Debit Card";UK;8/10/2024
INV100294;"USB Keyboard";P1002;10312;5;8.24;41.20;Unknown;Canada;1/27/2023
INV100295;Unknown;P1005;10267;6;220.99;1325.94;UPI;Canada;9/1/2024
INV100296;"USB-C Hub";P1008;10400;9;150.81;1357.29;"Net Banking";USA;11/15/2024
INV100297;"USB Keyboard";P1002;10045;5;118.03;590.15;UPI;Australia;9/25/2024
INV100298;"USB Keyboard";P1002;10192;2;54.05;108.10;"Debit Card";USA;12/29/2023
INV100299;"External Hard Drive";P1006;10281;3;31.65;94.95;"Debit Card";USA;1/6/2024
INV100300;"USB-C Hub";P1008;10163;5;251.94;1259.70;PayPal;France;1/11/2023
INV100301;"Laptop Stand";P1003;10309;1;217.85;217.85;"Net Banking";Australia;8/15/2023
INV100302;"Noise Cancelling Headphones";P1009;10245;2;122.01;244.02;UPI;USA;10/25/2024
INV100303;"USB Keyboard";P1002;10249;6;221.11;1326.66;Unknown;France;10/16/2023
INV100304;"LED Desk Lamp";P1010;10226;4;164.25;657.00;"Credit Card";France;4/11/2024
INV100305;"USB Keyboard";P1002;10364;4;20.17;80.68;"Debit Card";Australia;5/21/2024
INV100306;"External Hard Drive";P1006;10072;2;188.88;377.76;UPI;India;3/25/2024
INV100307;"Bluetooth Speaker";P1004;10216;9;108.70;978.30;PayPal;UK;10/2/2024
INV100308;"Noise Cancelling Headphones";P1009;10290;8;133.27;1066.16;"Debit Card";Canada;2/8/2023
INV100309;"Laptop Stand";P1003;10171;3;27.94;83.82;PayPal;France;4/18/2023
INV100310;"Wireless Mouse";P1001;10274;3;85.28;255.84;PayPal;Australia;6/7/2024
INV100311;"Webcam HD";P1005;10329;5;32.02;160.10;"Credit Card";Australia;1/17/2023
INV100312;"USB-C Hub";P1008;10317;9;136.57;1229.13;"Net Banking";UK;1/12/2023
INV100313;"Bluetooth Speaker";P1004;10080;8;228.73;1829.84;"Credit Card";India;10/22/2024
INV100314;"Laptop Stand";P1003;10024;7;218.61;1530.27;"Debit Card";Canada;7/19/2023
INV100315;"External Hard Drive";P1006;10058;2;149.38;298.76;"Net Banking";UK;10/16/2024
INV100316;"Laptop Stand";P1003;10287;9;283.50;2551.50;"Net Banking";USA;2/16/2023
INV100317;"USB Keyboard";P1002;10249;7;299.81;2098.67;"Net Banking";UK;3/27/2023
INV100318;"LED Desk Lamp";P1010;10006;7;15.01;105.07;UPI;France;9/20/2024
INV100319;"LED Desk Lamp";P1010;10314;9;61.82;556.38;"Net Banking";Canada;5/12/2024
INV100320;"USB-C Hub";P1008;10477;7;239.63;1677.41;PayPal;Germany;8/11/2023
INV100321;"USB-C Hub";P1008;10442;4;254.14;1016.56;UPI;India;2/6/2024
INV100322;"USB-C Hub";P1008;10151;7;15.92;111.44;PayPal;UK;6/8/2023
INV100323;"Wireless Mouse";P1001;10130;3;170.40;511.20;UPI;Australia;4/8/2023
INV100324;"Gaming Mousepad";P1007;10470;5;161.43;807.15;Unknown;USA;7/2/2023
INV100325;"Noise Cancelling Headphones";P1009;10003;7;98.01;686.07;UPI;Canada;5/11/2024
INV100326;"LED Desk Lamp";P1010;10015;6;99.03;594.18;UPI;Germany;6/10/2023
INV100327;"External Hard Drive";P1006;10033;2;12.20;24.40;PayPal;Canada;6/19/2023
INV100328;"Gaming Mousepad";P1007;10415;7;59.71;417.97;"Net Banking";UK;10/1/2023
INV100329;"Noise Cancelling Headphones";P1009;10445;3;25.66;76.98;PayPal;UK;1/29/2023
INV100330;"External Hard Drive";P1006;10235;1;123.57;123.57;PayPal;UK;9/2/2023
INV100331;"External Hard Drive";P1006;10376;9;176.32;1586.88;UPI;Canada;8/27/2023
INV100332;"USB-C Hub";P1008;10388;9;104.23;938.07;Unknown;Germany;12/6/2023
INV100333;"Webcam HD";P1005;10428;1;75.44;75.44;PayPal;India;1/3/2023
INV100334;Unknown;P1008;10145;8;89.74;717.92;PayPal;Canada;11/20/2023
INV100335;"Bluetooth Speaker";P1004;10398;5;17.42;87.10;PayPal;Australia;8/7/2024
INV100336;"Gaming Mousepad";P1007;10186;1;120.53;120.53;"Credit Card";Australia;5/20/2023
INV100337;"Bluetooth Speaker";P1004;10318;5;1357.64;6788.20;"Debit Card";Unknown;3/15/2024
INV100338;"Gaming Mousepad";P1007;10152;8;142.88;1143.04;"Credit Card";France;8/14/2023
INV100339;"Laptop Stand";P1003;10071;7;297.39;2081.73;PayPal;Germany;7/24/2024
INV100340;"Gaming Mousepad";P1007;10372;4;252.16;1008.64;PayPal;UK;11/6/2023
INV100341;"External Hard Drive";P1006;10106;3;156.24;468.72;UPI;France;11/26/2023
INV100342;"LED Desk Lamp";P1010;10258;2;118.31;236.62;"Debit Card";Unknown;5/20/2024
INV100343;"Webcam HD";P1005;10046;8;108.29;866.32;UPI;Germany;2/23/2023
INV100344;"USB-C Hub";P1008;10019;7;265.72;1860.04;UPI;UK;4/9/2023
INV100345;"USB Keyboard";P1002;10418;1;56.30;56.30;UPI;Germany;5/4/2024
INV100346;"Laptop Stand";P1003;10215;2;149.90;299.80;"Net Banking";UK;5/25/2023
INV100347;"Webcam HD";P1005;10380;3;245.67;737.01;PayPal;UK;4/30/2023
INV100348;"Webcam HD";P1005;10097;9;179.92;1619.28;"Credit Card";USA;12/23/2023
INV100349;"Noise Cancelling Headphones";P1009;10475;9;120.40;1083.60;"Net Banking";Unknown;9/26/2024
INV100350;"USB Keyboard";P1002;10169;9;18.09;162.81;"Net Banking";USA;11/28/2023
INV100351;"USB-C Hub";P1008;10260;9;102.07;918.63;UPI;UK;6/20/2024
INV100352;"Wireless Mouse";P1001;10327;2;125.49;250.98;"Credit Card";Canada;2/7/2023
INV100353;"Laptop Stand";P1003;10036;5;19.39;96.95;"Net Banking";India;3/29/2024
INV100354;"USB-C Hub";P1008;10039;5;297.49;1487.45;"Credit Card";UK;4/24/2023
INV100355;"Wireless Mouse";P1001;10039;3;248.28;744.84;UPI;UK;7/21/2024
INV100356;"USB-C Hub";P1008;10261;2;165.41;330.82;PayPal;USA;10/16/2023
INV100357;"USB-C Hub";P1008;10091;8;240.24;1921.92;"Net Banking";Australia;6/17/2023
INV100358;"Webcam HD";P1005;10268;1;51.42;51.42;PayPal;UK;11/11/2024
INV100359;"Bluetooth Speaker";P1004;10190;9;279.38;2514.42;"Net Banking";France;12/22/2023
INV100360;"Noise Cancelling Headphones";P1009;10234;6;60.82;364.92;"Net Banking";USA;5/13/2023
INV100363;"Bluetooth Speaker";P1004;10294;2;250.48;500.96;PayPal;Germany;6/7/2024
INV100364;"Webcam HD";P1005;10154;2;89.68;179.36;PayPal;UK;2/15/2023
INV100365;"Bluetooth Speaker";P1004;10222;1;170.15;170.15;PayPal;Australia;12/26/2023
INV100366;"External Hard Drive";P1006;10162;2;192.03;384.06;"Debit Card";Canada;12/31/2023
INV100367;"Bluetooth Speaker";P1004;10073;6;88.59;531.54;"Net Banking";Canada;3/30/2024
INV100368;"Noise Cancelling Headphones";P1009;10059;9;289.08;2601.72;PayPal;India;2/16/2024
INV100369;"Noise Cancelling Headphones";P1009;10403;5;35.24;176.20;PayPal;France;7/15/2023
INV100370;"USB-C Hub";P1008;10016;4;25.01;100.04;PayPal;India;7/11/2023
INV100371;"USB-C Hub";P1008;10473;6;214.03;1284.18;PayPal;Germany;1/22/2023
INV100372;"Wireless Mouse";P1001;10269;8;18.49;147.92;"Net Banking";India;11/2/2023
INV100373;"Webcam HD";P1005;10459;4;196.03;784.12;"Net Banking";India;1/16/2024
INV100374;"External Hard Drive";P1006;10133;7;24.36;170.52;"Net Banking";India;2/2/2023
INV100375;"Wireless Mouse";P1001;10481;3;79.49;238.47;"Net Banking";Australia;6/21/2024
INV100376;"External Hard Drive";P1006;10396;2;299.15;598.30;"Net Banking";Germany;4/9/2023
INV100377;"USB Keyboard";P1002;10074;9;53.27;479.43;UPI;Australia;6/6/2023
INV100378;"USB Keyboard";P1002;10461;4;252.78;1011.12;"Debit Card";Australia;11/17/2024
INV100379;"Wireless Mouse";P1001;10194;4;198.08;792.32;PayPal;Australia;6/22/2024
INV100380;"Gaming Mousepad";P1007;10091;1;289.15;289.15;"Debit Card";UK;3/15/2024
INV100381;"Webcam HD";P1005;10261;5;273.31;1366.55;"Net Banking";India;3/25/2023
INV100383;"USB Keyboard";P1002;10319;6;72.84;437.04;"Credit Card";France;6/12/2023
INV100384;"Bluetooth Speaker";P1004;10273;1;197.24;197.24;"Credit Card";USA;6/7/2024
INV100385;"Laptop Stand";P1003;10092;8;51.98;415.84;PayPal;Australia;10/18/2024
INV100386;"External Hard Drive";P1006;10173;5;50.33;251.65;UPI;USA;1/27/2023
INV100387;"Laptop Stand";P1003;10348;2;229.50;459.00;"Credit Card";UK;1/22/2024
INV100388;"Noise Cancelling Headphones";P1009;10386;5;273.99;1369.95;"Net Banking";Australia;1/13/2024
INV100389;"Noise Cancelling Headphones";P1009;10221;4;239.98;959.92;"Net Banking";Australia;6/2/2023
INV100390;"Noise Cancelling Headphones";P1009;10339;7;41.93;293.51;"Debit Card";Germany;8/24/2023
INV100391;"Noise Cancelling Headphones";P1009;10116;4;169.73;678.92;"Debit Card";Australia;5/15/2024
INV100392;"USB-C Hub";P1008;10063;2;240.28;480.56;PayPal;Canada;1/30/2024
INV100393;"Laptop Stand";P1003;10477;1;8.43;8.43;"Net Banking";India;10/1/2023
INV100394;"External Hard Drive";P1006;10165;2;146.58;293.16;"Net Banking";UK;8/29/2024
INV100395;"LED Desk Lamp";P1010;10424;9;258.74;2328.66;PayPal;France;4/12/2023
INV100396;"Noise Cancelling Headphones";P1009;10087;8;218.66;1749.28;"Credit Card";UK;11/21/2024
INV100397;"Bluetooth Speaker";P1004;10159;9;76.40;687.60;"Net Banking";France;2/15/2023
INV100398;"Bluetooth Speaker";P1004;10160;6;187.36;1124.16;PayPal;USA;10/21/2024
INV100399;"External Hard Drive";P1006;10224;8;7.88;63.04;UPI;UK;1/2/2023
INV100400;"Webcam HD";P1005;10115;1;265.35;265.35;"Net Banking";France;8/11/2024
INV100401;"External Hard Drive";P1006;10358;6;100.02;600.12;"Debit Card";Canada;6/15/2023
INV100402;"Laptop Stand";P1003;10304;2;1164.73;2329.46;"Net Banking";Australia;3/3/2024
INV100403;"Webcam HD";P1005;10389;8;192.75;1542.00;"Debit Card";France;9/26/2024
INV100404;"USB-C Hub";P1008;10222;9;281.18;2530.62;"Net Banking";France;12/25/2023
INV100405;"USB-C Hub";P1008;10327;9;214.17;1927.53;PayPal;USA;9/21/2023
INV100406;"USB-C Hub";P1008;10317;2;189.46;378.92;PayPal;India;3/25/2023
INV100407;"Wireless Mouse";P1001;10387;7;199.94;1399.58;"Credit Card";India;7/27/2023
INV100408;"Gaming Mousepad";P1007;10382;6;246.10;1476.60;"Credit Card";USA;2/14/2024
INV100409;"Bluetooth Speaker";P1004;10361;3;17.02;51.06;PayPal;Australia;11/30/2024
INV100410;"USB-C Hub";P1008;10011;2;22.80;45.60;"Credit Card";Germany;3/28/2023
INV100411;"Wireless Mouse";P1001;10146;9;262.18;2359.62;PayPal;India;5/2/2023
INV100412;"Gaming Mousepad";P1007;10391;7;143.70;1005.90;PayPal;India;11/15/2024
INV100413;"Laptop Stand";P1003;10306;7;132.93;930.51;UPI;UK;10/15/2023
INV100414;"Gaming Mousepad";P1007;10036;2;11.15;22.30;"Debit Card";USA;10/23/2024
INV100415;"Webcam HD";P1005;10411;8;292.56;2340.48;"Credit Card";France;10/4/2024
INV100416;"USB Keyboard";P1002;10437;3;205.67;617.01;"Credit Card";Australia;4/3/2023
INV100417;"Laptop Stand";P1003;10441;1;252.93;252.93;PayPal;UK;6/8/2023
INV100418;"USB Keyboard";P1002;10219;8;130.52;1044.16;PayPal;France;5/30/2024
INV100419;"USB-C Hub";P1008;10176;4;153.93;615.72;PayPal;UK;7/15/2024
INV100420;"LED Desk Lamp";P1010;10249;3;175.71;527.13;"Debit Card";India;2/24/2024
INV100421;"LED Desk Lamp";P1010;10334;5;121.68;608.40;UPI;India;7/31/2024
INV100422;"Laptop Stand";P1003;10425;2;238.92;477.84;PayPal;Australia;10/22/2023
INV100423;Unknown;P1006;10124;3;179.74;539.22;"Credit Card";Australia;9/3/2023
INV100424;"Noise Cancelling Headphones";P1009;10020;3;188.78;566.34;"Credit Card";USA;7/5/2024
INV100425;"External Hard Drive";P1006;10099;1;43.81;43.81;UPI;France;6/3/2024
INV100426;"Wireless Mouse";P1001;10333;7;191.60;1341.20;UPI;USA;6/9/2024
INV100427;"Noise Cancelling Headphones";P1009;10317;2;58.39;116.78;"Net Banking";Australia;7/6/2024
INV100428;"USB Keyboard";P1002;10013;6;261.87;1571.22;"Credit Card";India;9/14/2024
INV100429;"Webcam HD";P1005;10129;8;175.93;1407.44;"Net Banking";Australia;3/25/2023
INV100430;"External Hard Drive";P1006;10065;7;53.24;372.68;UPI;Germany;1/28/2023
INV100431;"Webcam HD";P1005;10423;3;198.74;596.22;PayPal;Canada;3/24/2024
INV100432;Unknown;P1009;10286;8;122.01;976.08;PayPal;India;10/30/2023
INV100434;"USB Keyboard";P1002;10263;9;132.11;1188.99;PayPal;USA;10/3/2023
INV100435;"Noise Cancelling Headphones";P1009;10120;1;79.50;79.50;UPI;UK;10/11/2023
INV100436;"USB-C Hub";P1008;10164;5;110.24;551.20;"Net Banking";UK;7/23/2023
INV100437;"USB Keyboard";P1002;10311;1;254.03;254.03;PayPal;Germany;7/9/2024
INV100438;"LED Desk Lamp";P1010;10129;6;65.72;394.32;UPI;Germany;11/30/2023
INV100439;"LED Desk Lamp";P1010;10281;9;161.70;1455.30;PayPal;Germany;1/20/2023
INV100440;"Laptop Stand";P1003;10484;1;41.02;41.02;UPI;Germany;7/17/2023
INV100441;"Laptop Stand";P1003;10496;5;31.12;155.60;Unknown;Australia;6/10/2023
INV100442;"LED Desk Lamp";P1010;10275;3;17.26;51.78;"Net Banking";France;5/4/2024
INV100443;"External Hard Drive";P1006;10298;5;146.57;732.85;"Debit Card";Canada;9/8/2023
INV100444;"Noise Cancelling Headphones";P1009;10038;2;100.32;200.64;"Net Banking";USA;7/4/2023
INV100445;"Webcam HD";P1005;10406;8;157.10;1256.80;"Net Banking";France;6/27/2023
INV100446;"USB-C Hub";P1008;10125;6;46.20;277.20;"Net Banking";USA;1/19/2024
INV100447;"Gaming Mousepad";P1007;10007;4;212.88;851.52;PayPal;Germany;1/10/2024
INV100448;"Noise Cancelling Headphones";P1009;10351;2;60.56;121.12;UPI;India;10/30/2024
INV100449;"Noise Cancelling Headphones";P1009;10174;6;261.10;1566.60;UPI;USA;3/27/2023
INV100450;"Laptop Stand";P1003;10217;2;200.18;400.36;"Net Banking";Australia;4/29/2023
INV100452;"Noise Cancelling Headphones";P1009;10301;8;231.71;1853.68;"Net Banking";USA;12/11/2023
INV100453;"External Hard Drive";P1006;10286;4;204.57;818.28;"Debit Card";Canada;5/27/2023
INV100454;"External Hard Drive";P1006;10089;5;201.76;1008.80;"Credit Card";India;12/27/2023
INV100455;"Laptop Stand";P1003;10072;2;299.83;599.66;"Net Banking";Canada;7/28/2024
INV100456;"External Hard Drive";P1006;10268;1;125.04;125.04;"Credit Card";UK;11/18/2024
INV100458;"Laptop Stand";P1003;10493;4;196.90;787.60;"Debit Card";Canada;4/12/2023
INV100459;"External Hard Drive";P1006;10481;4;201.94;807.76;"Debit Card";Germany;3/29/2024
INV100461;"USB-C Hub";P1008;10088;1;40.46;40.46;UPI;USA;3/30/2024
INV100462;"USB Keyboard";P1002;10198;5;100.75;503.75;UPI;UK;3/17/2023
INV100463;"Bluetooth Speaker";P1004;10472;5;117.22;586.10;UPI;Canada;8/27/2024
INV100464;"LED Desk Lamp";P1010;10290;1;75.08;75.08;"Net Banking";UK;5/11/2024
INV100465;"LED Desk Lamp";P1010;10461;6;26.59;159.54;PayPal;Canada;9/13/2024
INV100466;"USB Keyboard";P1002;10084;2;141.73;283.46;"Debit Card";India;1/3/2023
INV100467;"External Hard Drive";P1006;10411;8;158.13;1265.04;PayPal;USA;3/29/2024
INV100468;"Gaming Mousepad";P1007;10011;5;245.06;1225.30;"Debit Card";Unknown;10/26/2024
INV100469;"Noise Cancelling Headphones";P1009;10462;5;122.65;613.25;"Net Banking";France;10/20/2023
INV100471;"Gaming Mousepad";P1007;10492;2;216.07;432.14;"Net Banking";Australia;3/2/2024
INV100472;"Gaming Mousepad";P1007;10302;5;62.75;313.75;"Credit Card";Canada;12/2/2023
INV100473;"Bluetooth Speaker";P1004;10270;5;269.92;1349.60;"Net Banking";USA;2/20/2023
INV100474;"LED Desk Lamp";P1010;10274;4;280.66;1122.64;PayPal;India;4/14/2024
INV100475;"USB Keyboard";P1002;10051;2;54.07;108.14;"Credit Card";Canada;1/8/2024
INV100476;"USB-C Hub";P1008;10419;3;176.37;529.11;"Debit Card";France;4/16/2023
INV100477;"Webcam HD";P1005;10131;2;122.97;245.94;"Credit Card";France;8/11/2024
INV100478;"USB-C Hub";P1008;10350;9;159.13;1432.17;PayPal;USA;9/20/2023
INV100479;"External Hard Drive";P1006;10446;7;159.92;1119.44;"Debit Card";Canada;8/5/2024
INV100480;"Bluetooth Speaker";P1004;10297;8;239.06;1912.48;UPI;Canada;3/20/2024
INV100481;"LED Desk Lamp";P1010;10373;8;289.06;2312.48;PayPal;UK;3/27/2024
INV100482;"Webcam HD";P1005;10375;7;245.65;1719.55;"Credit Card";France;6/21/2023
INV100483;"Laptop Stand";P1003;10213;7;193.21;1352.47;"Debit Card";UK;10/4/2023
INV100484;"Laptop Stand";P1003;10471;9;239.15;2152.35;"Net Banking";France;1/10/2023
INV100485;"USB-C Hub";P1008;10151;9;252.76;2274.84;"Net Banking";Germany;8/6/2024
INV100486;"USB Keyboard";P1002;10067;1;74.88;74.88;UPI;Canada;10/20/2023
INV100487;"External Hard Drive";P1006;10059;2;220.93;441.86;"Credit Card";France;9/3/2024
INV100488;"USB-C Hub";P1008;10402;7;201.93;1413.51;PayPal;France;5/26/2023
INV100489;"Gaming Mousepad";P1007;10241;4;49.16;196.64;UPI;UK;3/14/2024
INV100490;"Webcam HD";P1005;10107;5;54.56;272.80;UPI;Germany;4/27/2024
INV100491;"Wireless Mouse";P1001;10464;2;144.50;289.00;"Credit Card";India;10/22/2024
INV100493;"Webcam HD";P1005;10456;7;166.28;1163.96;UPI;Australia;10/11/2024
INV100494;"Webcam HD";P1005;10290;9;151.55;1363.95;"Net Banking";India;11/16/2023
INV100495;"Webcam HD";P1005;10373;7;210.07;1470.49;"Credit Card";India;7/7/2024
INV100496;"Wireless Mouse";P1001;10486;7;218.73;1531.11;"Net Banking";Canada;4/3/2024
INV100497;"Wireless Mouse";P1001;10101;8;1416.44;11331.52;"Net Banking";France;8/6/2023
INV100498;"Laptop Stand";P1003;10231;7;232.92;1630.44;"Credit Card";France;2/5/2023
INV100499;"USB Keyboard";P1002;10135;5;268.79;1343.95;"Debit Card";France;3/14/2023
INV100500;"Laptop Stand";P1003;10486;1;71.86;71.86;"Net Banking";USA;2/29/2024
INV100501;"External Hard Drive";P1006;10443;4;135.51;542.04;PayPal;Germany;10/3/2024
INV100502;"USB-C Hub";P1008;10148;5;25.63;128.15;"Credit Card";France;6/9/2023
INV100503;"LED Desk Lamp";P1010;10066;8;264.62;2116.96;"Debit Card";France;7/15/2024
INV100504;"Bluetooth Speaker";P1004;10258;6;73.09;438.54;PayPal;Canada;2/27/2023
INV100505;"Webcam HD";P1005;10257;6;202.50;1215.00;UPI;Australia;6/21/2023
INV100506;"Bluetooth Speaker";P1004;10470;6;169.55;1017.30;"Credit Card";UK;12/20/2023
INV100507;"Bluetooth Speaker";P1004;10035;4;22.74;90.96;"Credit Card";Canada;3/17/2024
INV100508;"Noise Cancelling Headphones";P1009;10302;5;56.71;283.55;"Debit Card";UK;10/14/2023
INV100509;"Gaming Mousepad";P1007;10445;9;55.29;497.61;"Debit Card";Australia;9/9/2024
INV100511;"Webcam HD";P1005;10029;8;239.66;1917.28;PayPal;Germany;10/17/2024
INV100512;"Webcam HD";P1005;10117;7;122.80;859.60;"Net Banking";Australia;4/14/2023
INV100513;"USB Keyboard";P1002;10363;5;222.47;1112.35;UPI;India;9/5/2023
INV100514;"USB Keyboard";P1002;10083;1;253.40;253.40;UPI;Canada;5/29/2023
INV100515;"Gaming Mousepad";P1007;10230;6;80.83;484.98;"Credit Card";Australia;3/31/2024
